topic,type,word,property,frequency,agent_count_total,fraction_of_agents
thought_politics,neutral_to_neutral,open-minded,positive,2955,3059,0.9660019614253024
thought_politics,neutral_to_neutral,thoughtful,positive,2245,3059,0.7338999673095783
thought_politics,neutral_to_neutral,analytical,positive,1364,3059,0.4458973520758418
thought_politics,neutral_to_neutral,independent,positive,1006,3059,0.32886564236678656
thought_politics,neutral_to_neutral,unbiased,neutral,770,3059,0.2517162471395881
thought_politics,neutral_to_neutral,rational,neutral,653,3059,0.2134684537430533
thought_politics,neutral_to_neutral,progressive,positive,539,3059,0.17620137299771166
thought_politics,neutral_to_neutral,principled,positive,525,3059,0.17162471395881007
thought_politics,neutral_to_neutral,objective,neutral,491,3059,0.16050997057862046
thought_politics,neutral_to_neutral,collaborative,positive,417,3059,0.13631905851585485
thought_politics,neutral_to_positive,progressive,positive,2557,3059,0.8358940830336712
thought_politics,neutral_to_positive,dedicated,positive,2098,3059,0.6858450474011115
thought_politics,neutral_to_positive,passionate,positive,1945,3059,0.6358287021902582
thought_politics,neutral_to_positive,compassionate,positive,1399,3059,0.45733899967309577
thought_politics,neutral_to_positive,idealistic,positive,772,3059,0.2523700555737169
thought_politics,neutral_to_positive,inclusive,positive,740,3059,0.2419091206276561
thought_politics,neutral_to_positive,open-minded,positive,714,3059,0.2334096109839817
thought_politics,neutral_to_positive,principled,positive,481,3059,0.15724092840797646
thought_politics,neutral_to_positive,committed,positive,464,3059,0.15168355671788167
thought_politics,neutral_to_positive,empathetic,positive,448,3059,0.14645308924485126
thought_politics,positive_to_negative,principled,positive,1777,4090,0.43447432762836186
thought_politics,positive_to_negative,dedicated,positive,1386,4090,0.3388753056234719
thought_politics,positive_to_negative,patriotic,positive,1172,4090,0.2865525672371638
thought_politics,positive_to_negative,traditional,positive,987,4090,0.241320293398533
thought_politics,positive_to_negative,opposing,neutral,897,4090,0.2193154034229829
thought_politics,positive_to_negative,passionate,positive,875,4090,0.2139364303178484
thought_politics,positive_to_negative,conflicting,negative,829,4090,0.20268948655256724
thought_politics,positive_to_negative,loyal,positive,742,4090,0.18141809290953545
thought_politics,positive_to_negative,different,neutral,717,4090,0.17530562347188264
thought_politics,positive_to_negative,conservative,neutral,654,4090,0.15990220048899756
thought_politics,positive_to_neutral,open-minded,positive,3954,4090,0.9667481662591687
thought_politics,positive_to_neutral,thoughtful,positive,3051,4090,0.7459657701711492
thought_politics,positive_to_neutral,analytical,positive,2314,4090,0.5657701711491443
thought_politics,positive_to_neutral,independent,positive,1906,4090,0.46601466992665036
thought_politics,positive_to_neutral,unbiased,neutral,1034,4090,0.2528117359413203
thought_politics,positive_to_neutral,pragmatic,positive,721,4090,0.17628361858190708
thought_politics,positive_to_neutral,objective,neutral,642,4090,0.1569682151589242
thought_politics,positive_to_neutral,rational,neutral,543,4090,0.13276283618581908
thought_politics,positive_to_neutral,fair,positive,507,4090,0.12396088019559902
thought_politics,positive_to_neutral,collaborative,positive,474,4090,0.1158924205378973
thought_politics,positive_to_positive,progressive,positive,3715,4090,0.9083129584352079
thought_politics,positive_to_positive,compassionate,positive,2900,4090,0.7090464547677262
thought_politics,positive_to_positive,dedicated,positive,2507,4090,0.612958435207824
thought_politics,positive_to_positive,like-minded,positive,1663,4090,0.40660146699266503
thought_politics,positive_to_positive,empathetic,positive,1363,4090,0.3332518337408313
thought_politics,positive_to_positive,inclusive,positive,1081,4090,0.26430317848410756
thought_politics,positive_to_positive,passionate,positive,1079,4090,0.26381418092909537
thought_politics,positive_to_positive,thoughtful,positive,790,4090,0.19315403422982885
thought_politics,positive_to_positive,inspiring,positive,659,4090,0.16112469437652813
thought_politics,positive_to_positive,insightful,positive,614,4090,0.15012224938875304
